
0: DATA/INSTRUCTION = 0
-------------------------------------------------------------------
After program line 0...

VA = PGD=0x0; PUD=0x0; PMD=0x0; PTE=0x0; offset=0x0; PA  = page num=0x8; offset=0x0

MISS...



L1_ITLB:

1; 00000000; 00008;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L1_DTLB:

0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L2_TLB:

1; 00000000; 00008;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
-------------------------------------------------------------------

1: DATA/INSTRUCTION = 0
-------------------------------------------------------------------
After program line 1...

VA = PGD=0x0; PUD=0x0; PMD=0x0; PTE=0x0; offset=0x4; PA  = page num=0x8; offset=0x4

HIT...



L1_ITLB:

1; 00000000; 00008;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L1_DTLB:

0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L2_TLB:

1; 00000000; 00008;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
-------------------------------------------------------------------

2: DATA/INSTRUCTION = 1
-------------------------------------------------------------------
After program line 2...

VA = PGD=0x0; PUD=0x0; PMD=0x1; PTE=0x0; offset=0x0; PA  = page num=0x9; offset=0x0

MISS...



L1_ITLB:

0; --------; -----;
0; --------; -----;
0; --------; -----;
